Population,HBP01-1,HBP01-2,HBP01-3,HBP01-4,HBP01-5,HBP02-1,HBP02-2,HBP02-3,HBP02-4,HBP02-5,HBP03-1,HBP03-2,HBP03-3,HBP03-4,HBP03-5,HBP04-1,HBP04-2,HBP04-3,HBP04-4,HBP04-5,HBP05-1,HBP05-2,HBP05-3,HBP05-4,HBP05-5,HBP06-1,HBP06-2,HBP06-3,HBP06-4,HBP06-5,HBP07-1,HBP07-2,HBP07-3,HBP07-4,HBP07-5,HBP08-1,HBP08-2,HBP08-3,HBP08-4,HBP08-5,HBP09-1,HBP09-2,HBP09-3,HBP09-4,HBP09-5,HBP10-1,HBP10-2,HBP10-3,HBP10-4,HBP10-5
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/GMCSF+ | Freq. of Parent",3.86,8.53,4.17,0.44,6.62,21.7,19.7,27.7,25.2,33.8,15.5,19.7,14.8,7.66,13.6,10.4,12.2,10.2,8.02,10.9,20,20,26.7,24.2,27.2,14.8,13,17.1,10,14.3,24.1,31.8,33.8,37.8,35.9,23.3,23.2,24.6,14.4,18.3,17.6,17.8,21.8,23.6,19.3,12.3,21.4,15.7,34.8,34.3
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/IFNg+ | Freq. of Parent",24.7,48.1,17,3.47,19.9,30.3,33.4,38.8,37.9,40.1,16.4,27.7,25.2,13.8,17.2,16.5,19.2,17.8,13.9,15.4,26.4,21.2,30.4,31.4,28.5,16,17.4,24.9,23.1,21.6,19,31.9,29.2,35.2,30.8,16.5,18.6,20.5,18.5,16.3,11.1,16,20.7,22.6,18.8,7.58,14.1,16,24,21.8
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/IL2+ | Freq. of Parent",4.1,10.9,9.75,2.76,10.5,21.2,20,27.7,30.1,30.1,12.9,17.7,14.2,13.5,15.6,10.6,10.7,8.88,7.61,11.6,14.1,18.1,23.7,27.6,24.8,12,11.7,18.3,17.9,22.3,23.2,36,34.3,44.1,37,18.4,21.4,22.8,24,23.5,13.8,16.5,19.6,22.8,17.8,10.7,18.7,20.9,37.1,37.5
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/IL4+ | Freq. of Parent",1.82,3.29,0.79,0.15,0.84,3.15,3.15,3.31,3.59,3.83,0.99,1.12,1.01,0.66,1.02,1.48,1.22,0.94,1.01,0.95,3.09,3.85,5.03,6.65,5.12,2.31,2.55,3.59,3.58,2.41,3.58,4.71,4.1,5.06,4.05,3.32,3.42,3.72,3.65,3.48,3.18,3.66,3.78,4.41,4.91,1.82,3.6,2.75,5.58,3.71
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/IL10+ | Freq. of Parent",0.52,0.6,0.04,9.95E-03,0.023,0.69,0.63,1.06,1.02,0.44,0.76,0.85,0.67,0.34,0.26,0.46,0.46,0.25,0.28,0.37,0.59,0.61,0.96,1.21,0.36,0.51,0.25,0.74,0.8,0.53,1.08,2.13,2.42,1.76,1.48,0.82,1.02,1.05,1.05,0.43,0.63,0.53,0.92,1.07,0.3,0.16,0.68,1.26,1.31,0.92
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/IL17+ | Freq. of Parent",0.26,0.49,0.15,0.02,0.085,0.99,0.79,0.98,1.67,1.12,0.34,0.87,0.63,0.17,0.48,0.73,0.7,0.44,0.35,0.67,0.96,1.07,1.51,3.11,1.38,0.72,0.74,0.92,1.22,0.6,2.56,4.8,4.44,4.35,5.43,0.76,0.89,1.18,0.95,0.91,1.71,1.77,2.12,2.7,2.45,0.16,0.51,0.7,1.15,0.78
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/MIP1b+ | Freq. of Parent",29.6,41,6.36,0.64,9.05,32.6,32.9,34.3,28.7,37.7,14.4,8.36,7.21,4.95,6.77,8.46,9.39,8.07,9.37,10.4,26,11.9,27.7,23.7,27.5,5.47,11.5,5.34,4.41,7.22,9.84,12.3,9.47,15.3,16.9,7.54,6.26,10.4,6.28,8.94,26.3,31.3,19.4,22,32.9,2.28,5.14,3.39,6.05,5.69
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q4: CD45RA- , CCR7-/TNFa+ | Freq. of Parent",22,42.9,11.3,2.07,15.7,45.4,44.4,54.8,53.8,56.1,25.6,35.4,27.9,13.9,20.1,25.4,27.8,23,19.1,21.3,31.1,32.7,40.5,44.4,38.3,22.4,20,27,21.3,22.2,31.6,42.5,40.8,56.3,46,32.5,36.9,41.9,28.2,33.8,33.8,36.6,36.3,43.8,45.6,21.2,29.6,18.8,42.5,36.8
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q5: 141Pr_HLA_DR- , 156Gd_CD38+ | Freq. of Parent",15,16.4,4.39,1.28,4.45,21.6,22.5,23.7,22.6,29.3,36.9,36.3,39,21.9,22.3,25.6,28.2,24.4,18.4,16.6,25,39.6,34.7,33.8,30.6,38.7,29.9,44.4,41.4,23.2,48.9,51.9,52.5,52.5,47.1,50.6,53,53.8,42.9,32.6,61.6,57.7,62.6,62.3,60.3,33,42.1,44.3,37.5,28.7
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q6: 141Pr_HLA_DR+ , 156Gd_CD38+ | Freq. of Parent",2.23,2.37,0.32,0.16,0.21,1.12,1.12,1.03,0.78,1.61,1.59,1.38,1.22,0.59,2.7,1,1.1,0.92,0.92,0.81,2.03,0.71,2.51,1.71,2.01,0.9,1.4,1.51,0.66,0.32,2.26,2.32,1.97,1.01,2.13,0.74,0.81,0.74,0.46,0.47,0.89,1.9,1.42,1.43,1.72,1.29,1.79,1.56,1.06,1.29
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q7: 141Pr_HLA_DR+ , 156Gd_CD38- | Freq. of Parent",6.48,7.49,2.13,0.81,1.74,1.92,2.1,2.07,1.71,1.86,1.29,1.3,1.14,1.14,1.62,1.74,1.82,1.99,2.12,2.38,2.21,0.9,2.42,2.54,2.06,1.1,1.88,1.29,0.92,1.09,1.1,1.14,1.33,0.97,1.31,0.68,0.77,0.67,0.66,0.78,0.58,1.04,0.75,0.74,0.9,0.91,1.08,0.89,0.76,1.56
"Lymphocytes/154Sm_CD3+/CD4+ T cells/Q8: 141Pr_HLA_DR- , 156Gd_CD38- | Freq. of Parent",76.3,73.8,93.2,97.7,93.6,75.3,74.3,73.2,74.9,67.3,60.2,61,58.7,76.3,73.4,71.6,68.9,72.7,78.5,80.3,70.8,58.8,60.4,61.9,65.4,59.3,66.9,52.8,57,75.4,47.7,44.6,44.2,45.6,49.4,48,45.4,44.7,56,66.2,37,39.4,35.3,35.5,37.1,64.9,55,53.2,60.7,68.4
Lymphocytes/154Sm_CD3+/CD4+ T cells/T regs | Freq. of Parent,1.97,3.15,0.82,0.085,0.66,3.35,3.02,3.41,2.25,2.73,2.16,2.5,2.37,0.55,1.28,2.41,2.78,2.11,1.24,1.32,2.09,3.79,2.56,2.2,1.69,3.11,2.51,3.78,2.14,0.65,3.11,3.98,3.61,4.17,2.87,2.42,3.03,2.99,1.68,0.57,2.52,2.8,2.84,2.41,2.06,2.1,2.75,2.53,1.05,0.67
Lymphocytes/154Sm_CD3+/CD4+ T cells/TNFa+ | Freq. of Parent,17.8,30.8,11.7,2.04,15.8,36.8,33.7,40.7,39.3,41.5,18.7,18.5,14.6,9.47,16,17,16.3,12.6,11.8,17.6,20.7,25,28,33.9,29.7,12.9,16.2,15.6,13,14.9,13.6,14.1,15.1,25.9,24.3,14.4,13.7,16.7,9.6,15.7,12.4,15,11.9,15.3,19.3,12.3,15.2,8.38,23.3,20.4
Lymphocytes/154Sm_CD3+/CD4+ T cells/GMCSF+_ or IFNg+_ or IL2+_ or IL4+_ or IL10+_ or IL17+_ or MIP1b+_ or TNF+_ | Freq. of Parent,26.7,44.4,24,5.06,26.4,50.1,47.6,52.9,50.5,50,33.9,32.6,30.1,22.5,27.2,23.5,22.3,18,16,21.3,34.7,39.7,44.9,47.9,40.6,26,30.9,33.8,31,28.4,28.7,32,33,34.9,37.4,26.2,24.9,29.3,22.8,25.9,26.5,31.9,27,33,38.5,20.3,28.5,24.6,40.1,36.2
Lymphocytes/154Sm_CD3+/CD4+ T cells/IFNg+_ & IL2+_ & TNF+_ | Freq. of Parent,2.86,7.37,3,0.8,4.23,6.82,6.75,8.55,9.52,8.89,3.29,3.95,3.13,3.03,4.7,1.97,1.96,1.38,1.64,2.98,3.95,4.86,6.41,9.2,8.59,1.75,3.03,2.67,2.94,4.73,2.82,3.57,3.52,6.08,6.45,1.14,1.19,1.52,1.35,1.87,0.85,1.45,1.32,1.82,1.83,1.18,2.3,1.47,5.24,5.47
Lymphocytes/154Sm_CD3+/CD4+ T cells/IFNg+_ & TNF+_ | Freq. of Parent,11.4,21.9,6.98,1.48,9.58,13.4,13.4,15.6,15.7,14.9,6.79,8.42,7.06,4.9,7.46,5.94,5.89,5.17,5.91,8.49,9.29,8.77,11.1,14.1,13,4.1,6.01,5.47,5.13,6.59,4.11,5.24,5.19,7.78,8.43,2.43,2.56,3.05,2.37,3.04,2.07,3.39,2.99,3.9,4.14,2.4,3.9,2.46,7.12,6.9
Lymphocytes/154Sm_CD3+/CD8+ T cells | Freq. of Parent,15.9,23.1,12.2,3.57,9.91,31.5,33.5,33.8,32.9,31.8,19.2,18.3,20.3,16.5,13.8,33.5,37,37.3,34.1,27.9,17,19,17.9,17.4,12.7,20.9,16.3,19.8,20.1,18.2,23.2,25.6,26.4,23.8,15.6,19.1,20.5,19.8,16.9,12.3,24.6,24.1,23.6,22.8,21.1,16.5,22.5,22.2,20.1,13.2
Lymphocytes/154Sm_CD3+/CD8+ T cells/CD21+ | Freq. of Parent,5.22,2.91,0.48,0.41,0.68,3.77,4.02,3.67,2.96,4.32,3.58,3.09,3.12,1.09,1.91,3.14,3.32,2.26,1.8,2.23,5.23,4.13,7.31,4.78,5.3,4.01,3.54,3.67,2.21,0.73,5.95,5.51,5.22,2.69,4.9,2.26,2.1,1.78,0.88,0.82,4.14,4.96,5.75,5.21,3.97,1.81,2.11,1.63,1.27,1.7
Lymphocytes/154Sm_CD3+/CD8+ T cells/CD27+ | Freq. of Parent,54.8,51.9,47.5,29.4,26.9,85.6,84.4,84.9,81.6,72.7,90,90.9,92.4,78,77.9,62.2,67.5,65.1,58.3,27.8,83.9,84,90.9,88.1,82.3,76.8,90.5,83.7,79.9,50.3,82.9,87.1,87.6,89.4,75.3,89.9,93,93,87.2,82.9,91.7,92.1,93.5,90.8,85.9,89,94.3,95.2,88.7,86.8
Lymphocytes/154Sm_CD3+/CD8+ T cells/CD40L+ | Freq. of Parent,7.31,7.77,5.28,4.43,3.36,3.22,2.9,3.1,3.19,1.82,2.44,2.62,1.87,1.65,2.19,3.82,3.77,2.08,2.18,2.94,5.17,6.53,6.19,6.72,6.9,4.12,4.41,4.92,4.23,3.03,2.85,3.05,2.86,4.99,4.99,5.66,5.99,6.79,3.71,5.05,1.79,1.89,1.95,2.23,2,1.31,1.52,0.95,2.92,1.87
Lymphocytes/154Sm_CD3+/CD8+ T cells/CD57+ | Freq. of Parent,25.2,32.5,20.9,15.5,32.7,23,24.1,24.4,27.8,48.6,18.5,15.7,14.4,14.2,29.3,29,24.7,27.4,32.7,56.7,13.6,14.4,11,11.9,20,21.6,8.02,15.9,16.2,29.5,12,11,10.7,8.92,20,11.2,9.17,8.05,7.14,11.1,10.7,11,9.09,11.7,23.3,6.44,5.12,4.01,5.82,13.5
Lymphocytes/154Sm_CD3+/CD8+ T cells/CD69+ | Freq. of Parent,57.2,75.5,51.1,31.1,58.8,71.5,71,75.2,74.9,82.5,56.8,53.4,47.7,34.1,57.7,59,59.3,48.8,57,64.1,57.1,65,67,74.6,75.9,48.5,52.8,53,47,53.7,45.6,47.9,50.3,69.6,66.4,60.8,64.2,69.9,47,60.4,54.8,59.6,51,59,73.7,29.7,35.5,22.4,44.9,41.2
Lymphocytes/154Sm_CD3+/CD8+ T cells/CD107a+ | Freq. of Parent,35.1,40.5,26,30.4,48.8,35.8,35.5,36.4,37.9,56.1,31.8,29.8,29.9,31.3,44.8,28.8,24.6,23.5,32.9,43.3,29.8,27.4,29.9,38,45,28,27.4,28.7,31.1,42.9,33,35.6,32.9,48.2,50.5,15.1,12.7,15.3,17.2,21,23.4,22.9,18.7,29.4,40.6,25.7,29.4,20.4,39.9,40
Lymphocytes/154Sm_CD3+/CD8+ T cells/CTLA-4+ | Freq. of Parent,0.56,0.83,0.14,0.082,0.23,0.36,0.32,0.32,0.38,0.18,0.23,0.18,0.16,0.15,0.21,0.5,0.46,0.23,0.26,0.16,0.38,0.73,0.57,0.97,0.31,0.25,0.35,0.36,0.46,0.35,0.19,0.28,0.38,0.19,0.33,0.41,0.35,0.51,0.39,0.32,0.25,0.29,0.16,0.26,0.22,0.18,0.55,0.68,0.34,0.13
Lymphocytes/154Sm_CD3+/CD8+ T cells/GMCSF+ | Freq. of Parent,7.18,8.06,5.01,2.05,9.28,7.98,6.97,9.62,8.92,29.6,11.6,10.2,7.8,6.51,19.9,5,4.98,5.12,6.59,14.8,9.56,5.84,9.36,8.51,20,4.3,5.18,3.27,1.84,5.74,6.37,4.9,5.19,8.24,16,6.03,4.36,4.41,2.81,5.85,2.41,2.76,2.42,3.32,4.2,2.58,2.66,1.25,4.78,9.02
Lymphocytes/154Sm_CD3+/CD8+ T cells/Granzyme+ | Freq. of Parent,43.5,44.2,15,8.04,18.5,27.9,27.3,27.7,31.2,41.7,17,11.7,12.3,8.86,12.3,28.3,23.5,24.9,28.9,42.4,13.8,13.2,10.5,12.7,16.3,17.3,7.73,11.5,12.5,10.9,13.4,11.1,11.1,8.35,19.1,12.8,9.93,8.89,6.35,8.36,17.4,17.8,13.8,17.2,32.4,5.82,4.46,3.71,3.48,4.75
Lymphocytes/154Sm_CD3+/CD8+ T cells/IFNg+ | Freq. of Parent,42.9,61.2,52,54.6,75.1,45.1,47.5,47.9,52.4,72.9,38.5,36.5,33,32.8,58.2,38.5,32.2,31.7,42.6,71.6,40.8,32,36.4,44.7,52.5,33.3,29.9,30.8,30.4,53.2,22.8,24.3,22.1,24.2,40.6,21.6,18.9,19.1,17.5,24.9,18.9,21.2,18.9,26.2,44,13.8,15.3,12.4,21.6,33.1
Lymphocytes/154Sm_CD3+/CD8+ T cells/IL2+ | Freq. of Parent,12.1,17.6,20.4,19.9,17.6,14.2,13.3,15.7,16.6,17.5,13.7,14.6,11.2,13.1,20.5,7.89,7.63,6.1,7.09,11.2,20.1,13.5,22.4,29.4,32.6,7.38,17.1,8.27,8.06,14.6,10.6,10.6,10.4,13.8,18.7,9.65,8.22,9.53,8.6,11.6,4.61,5.21,5.24,7.35,6.78,5.66,7,4.7,11.5,15.2
Lymphocytes/154Sm_CD3+/CD8+ T cells/IL4+ | Freq. of Parent,2.43,2.34,0.95,0.49,1.1,0.76,0.76,0.78,0.89,0.84,0.54,0.5,0.35,0.45,0.69,0.43,0.37,0.22,0.36,0.36,0.48,1.54,0.47,0.83,0.95,0.82,0.35,0.84,1.17,0.9,0.16,0.16,0.16,0.23,0.37,0.4,0.33,0.45,0.38,0.65,0.15,0.12,0.12,0.22,0.29,0.13,0.086,0.093,0.35,0.31
Lymphocytes/154Sm_CD3+/CD8+ T cells/IL10+ | Freq. of Parent,0.13,0.22,0.022,0,0.046,0.32,0.35,0.31,0.29,0.47,0.25,0.26,0.19,0.17,0.15,0.17,0.15,0.071,0.11,0.13,0.47,0.23,0.59,0.59,0.58,0.18,0.24,0.2,0.11,0,0.51,0.56,0.46,0.17,0.7,0.13,0.1,0.089,0.061,0.066,0.21,0.35,0.23,0.3,0.46,0.099,0.14,0.1,0.12,0.27
Lymphocytes/154Sm_CD3+/CD8+ T cells/IL17+ | Freq. of Parent,0.18,0.28,0.011,0,0.028,0.29,0.27,0.19,0.36,0.28,0.09,0.11,0.082,0.045,0.21,0.25,0.32,0.11,0.32,0.62,0.19,0.29,0.17,1.19,0.37,0.094,0.25,0.11,0.15,0.15,0.18,0.15,0.14,0.33,0.61,0.071,0.082,0.05,0.069,0.15,0.11,0.095,0.049,0.14,0.22,0.035,0.079,0.05,0.11,0.25
Lymphocytes/154Sm_CD3+/CD8+ T cells/MIP1b+ | Freq. of Parent,44.5,49.5,30.4,22,58,48.1,48.4,49,52.1,73.8,34,17.9,15.7,22,40.1,37,30.6,29.1,42.3,71.3,36,27.6,30.2,41.2,53.3,29.8,21.9,22.3,22.7,46.5,22.6,20.5,19.4,26.4,42,20.2,15.7,17.8,13.8,24.9,33.5,35.7,21,29.9,57.8,13.9,13.5,8.04,18.3,28.6
Lymphocytes/154Sm_CD3+/CD8+ T cells/PD-1+ | Freq. of Parent,9.55,13.3,2.44,0.82,2.12,22.8,25.6,24,25.4,30.3,12.4,11.1,11.3,5.98,8.84,3.63,4.2,3,2.65,2.6,20.1,6.08,16.1,18.2,20.2,4.55,11.3,4.69,4.03,1.95,3.03,4.38,3.67,3.52,5.9,5.62,6.04,5.55,3.92,3.75,10.5,11.2,10.5,13.6,20.1,3.06,3.87,3.11,4.1,3.89
Lymphocytes/154Sm_CD3+/CD8+ T cells/Perforin+ | Freq. of Parent,53.1,57.3,15.1,7.79,24,41.9,41.9,37.1,42.5,67.9,25.4,22.5,22.3,14.3,32.3,34.3,27.4,26.4,32.5,47.7,21.9,21.8,17.5,21.9,29.1,31.1,14.2,24.1,25,21,18.3,18,15.7,13.1,32.5,14.7,12.6,11.2,8.47,11.3,24.8,26.7,20.3,25.5,39.5,9.09,8.52,7.11,8.78,15.5
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+ | Freq. of Parent",43.4,39.4,25,12.2,11.2,20.2,21,17.7,16.9,9.74,16.6,15.7,16.9,13.8,15,26.9,29.2,25.9,26.4,11.7,40.9,24,32.2,33.7,33.4,20.3,31.4,18.5,17.1,12.3,15.7,15.6,13.5,11.7,16.3,18.5,15.4,14.8,14.8,12.4,14.1,14.9,12.8,13.1,11.3,16.2,14.2,14.3,14.5,12.8
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/GMCSF+ | Freq. of Parent",9.84,9.58,7.89,4.03,17.8,12.6,9.68,15.2,12.4,23.5,16.5,13.9,10.6,7.25,21.9,4.8,5.13,5.23,4.5,11.6,14.2,10.3,18.7,16,30.9,4.92,10.8,5.06,2.66,10.2,16.3,10.9,15.3,23.3,27.1,10.1,8.1,9.37,4.09,9.31,5.15,4.99,5.68,7.25,6.88,6.51,6.74,2.75,13.3,19
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/IFNg+ | Freq. of Parent",38.7,48.8,43.2,27.5,47.7,55.2,55,58.7,57.9,61.9,51.2,53.5,50.4,36.5,57,22.7,23.3,19.6,18.6,39.5,48.7,41.5,59.9,65.8,63.3,30.1,51.9,40,37.8,53.9,41.5,49.1,52.6,58.4,54.8,33.7,38.8,40.6,31.5,35.8,37.8,37.8,38.7,47.3,58.4,29.7,41.3,32.2,49.2,52.9
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/IL2+ | Freq. of Parent",21.6,33.7,38.6,28.2,52.5,35.5,33.1,41.7,44.8,49,31.9,36.1,26.1,26.4,43.2,17.1,16.1,13.3,12.5,31,34.2,30,48.4,57.8,58.1,18.5,37,24,25.1,48.5,37.1,38.3,42.1,53.9,52.6,24.7,24.4,29.4,23.7,33,14.5,14.9,20.3,25.7,21,20.8,27.5,20.1,41.9,49.4
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/IL4+ | Freq. of Parent",3.87,4.18,1.83,0.67,4.29,1.66,1.64,1.6,2.07,2.77,1.77,1.68,1.3,1.87,2.8,1.15,0.87,0.53,0.76,1.96,0.71,4.58,1,1.51,2.03,2.49,0.76,2.95,4.35,4.99,0.49,0.67,0.66,0.88,1,1.35,1.3,1.81,1.35,3.12,0.7,0.36,0.67,1.43,1.75,0.47,0.45,0.32,1.77,1.75
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/IL10+ | Freq. of Parent",0.044,0.15,0,0,0,0.31,0.35,0.36,0.37,0.39,0.42,0.56,0.33,0.22,0.051,0.14,0.13,0.067,0.095,0.17,0.16,0.17,0.28,0.25,0.12,0.05,0.091,0.11,0.093,0,0.14,0.29,0.26,0.084,0.37,0.13,0.095,0.13,0.1,0.041,0.3,0.14,0.15,0.12,0.27,0.072,0.2,0.054,0.17,0.13
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/IL17+ | Freq. of Parent",0.27,0.28,0.044,0,0.083,0.6,0.51,0.37,0.62,0.64,0.24,0.35,0.24,0.11,0.71,0.29,0.31,0.14,0.31,0.84,0.23,0.66,0.39,2.3,0.6,0.12,0.48,0.25,0.28,0.48,0.33,0.35,0.66,0.88,1.17,0.24,0.27,0.2,0.16,0.49,0.3,0.26,0.12,0.33,0.55,0.18,0.28,0.11,0.43,0.26
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/MIP1b+ | Freq. of Parent",32.8,26.8,12.5,5.37,27.3,52.1,48.9,52.3,51.4,61.6,29.9,12.6,11.9,13.1,27,16,15.2,11.2,16.7,30.8,36.1,28.2,39.9,53.1,58.4,19.5,31.1,19,18,34.9,28.8,25.9,28.9,53.8,51.6,20.7,20.9,26.8,18.4,30.2,56.6,55.9,33.2,41.5,70.6,17.8,23.3,10.6,29.7,35.2
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q1: CD45RA- , CCR7+/TNFa+ | Freq. of Parent",42.4,39.5,27.1,14.1,52.4,54.1,48.5,55.6,55.4,66.3,39.5,37.6,32.1,19.5,46.9,25.3,25.1,19.3,20.1,46.7,36,34.4,43.7,54.7,60.1,21.5,29.2,21.7,20.4,40.9,25.3,23.4,27.1,44.6,42.8,30.2,31.7,35.1,20,35.4,37.1,36.7,31.1,40.1,57.7,21.3,25.8,13.2,34.1,34.9
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+ | Freq. of Parent",11.2,7.98,8.86,4.43,4.65,40.6,37.3,38.8,34.6,17,54.1,57.6,59.2,54.5,33.3,31.5,35.3,34.3,27.6,8.23,36.7,53.5,50.5,44.2,35,47.3,52.3,56.8,55.8,34.8,66.9,67,69,70.3,50,62,67,69.4,68.6,64.1,61.3,61.5,65.2,59.6,44.8,65.7,72.2,72.1,68,55.6
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/GMCSF+ | Freq. of Parent",2.56,2.49,0,0,2.4,2.25,1.73,1.99,1.52,8,4.12,3.5,3.39,1.14,5.66,0.95,0.89,0.67,1.14,4.62,3.5,2.06,2.64,1.85,6.24,2.15,1.18,1.43,0.64,1.17,1.69,1.2,1.23,1.56,4.3,1.14,0.76,0.77,0.46,0.62,0.92,1.63,1.21,1.58,2.4,0.54,0.8,0.38,0.98,2.08
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/IFNg+ | Freq. of Parent",17.9,19.4,5.17,3.7,14,9.92,9.45,8.39,7.96,20.5,12.1,11.1,9.41,5.23,15.1,5.7,4.86,3.74,5.51,21.8,12.3,13,9.02,10.1,16.4,12.7,7.15,11,6.95,11.1,5.1,5.39,4.64,5.98,10.2,3.79,2.74,2.94,2.24,2.31,6.17,7.49,5.92,7.74,13.4,3.42,3.76,2.51,4.81,7.22
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/IL2+ | Freq. of Parent",5.3,8.69,6.16,5.56,9.78,7.9,7.37,8.25,8.11,13,7.14,7.71,5.67,4.37,10.8,3.04,2.55,1.72,2.63,6.29,6.89,7.96,6.7,8.07,12.3,4.24,4.88,4.36,3.44,6.78,4.35,3.84,3.93,4.66,8.05,4.77,3.84,4.64,3.45,5.1,2.97,3.86,2.97,4.58,6.36,1.78,2.61,1.21,4.11,5.53
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/IL4+ | Freq. of Parent",0.68,0.6,0,0,0.2,0.096,0.11,0.13,0.073,0.18,0.092,0.056,0.043,0.028,0.069,0.031,0.031,5.60E-03,0.036,0,0.049,0.051,0.072,0.048,0.13,0.092,0.018,0.11,0.066,0,0.057,0.012,0.022,0.042,0.13,0.019,0.026,0.024,0.034,0.04,0.015,0.015,0.017,0.018,0.027,0.018,4.97E-03,5.36E-03,0.028,0.03
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/IL10+ | Freq. of Parent",0.51,0.91,0,0,0,0.25,0.25,0.19,0.16,1.29,0.19,0.17,0.1,0.083,0.046,0.17,0.11,0.034,0.091,0.16,0.86,0.26,0.9,0.88,1.29,0.27,0.33,0.24,0.057,0,0.61,0.6,0.49,0.14,0.89,0.11,0.044,0.048,0.022,0.056,0.25,0.42,0.28,0.38,0.64,0.089,0.094,0.054,0.074,0.34
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/IL17+ | Freq. of Parent",0.085,0.15,0,0,0,0.068,0.11,0.045,0.061,0.25,0.028,8.02E-03,0.017,0,0.046,0.055,0.11,0.022,0.082,0.48,0.097,0.12,0.032,0.14,0.11,0.021,0.027,0.046,0.085,0,0.045,0.019,0.017,0.084,0.23,0,0,4.77E-03,0,0,0.015,0.044,0.011,0.036,0.082,0,4.97E-03,5.36E-03,0.018,0.24
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/MIP1b+ | Freq. of Parent",17.8,14.9,2.59,3.7,11.6,13.3,11.7,10.9,9.64,22.3,12.6,6.15,4.97,3.84,11.2,6.14,5.18,3.5,6.34,22.1,13.9,9.99,10.4,11.4,20.2,9.96,6.06,6.99,4.17,9.13,6.24,4.96,4.31,8.24,11.9,3.31,2.29,3.05,1.7,2.48,11.4,14.5,7.2,10.8,24.7,2.92,3.46,1.61,4.2,5.41
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q2: CD45RA+ , CCR7+/TNFa+ | Freq. of Parent",15.4,14,2.71,5.56,12.2,9.2,8.02,7.9,7.07,20.7,8.26,7.25,5.76,2.73,11.7,5.31,4.69,3.41,5.4,20.6,7.61,7.46,6.02,6.38,13.4,6.69,3.33,4.77,2.79,6.78,3.14,2.65,2.31,3.6,7.45,2.74,2.1,2.36,1.3,2.16,4.36,5.29,3.48,4.78,11,2.28,2.55,1.25,3.48,4.42
"Lymphocytes/154Sm_CD3+/CD8+ T cells/Q3: CD45RA+ , CCR7- | Freq. of Parent",18.5,22.3,11.5,10.3,26.5,18.3,17.8,19.8,23.1,42.2,18.3,15.4,13.8,16.3,32.3,20.5,16.5,17.8,23.5,46.9,6.85,14.7,5.56,7.12,12,24.4,5.08,17.8,19.6,41.5,11,10.2,9.83,9.28,20.6,10.7,8.43,7.9,7.2,12.4,9.03,8.6,8.11,9.89,21.7,6.14,4.31,3.36,5.49,15
